--------[ 鲁大师 ]--------------------------------------------------------------------------------

  软件:             鲁大师 5.8.15.1090
  时间:             2015-03-17 09:07:55
  网站:             http://www.ludashi.com

--------[ 概览 ]----------------------------------------------------------------------------------

  电脑型号            惠普 ProLiant DL385 G7 Rack Mount Chassis
  操作系统            Windows 2008 R2 Server Datacenter 64位 ( DirectX 11 )

  处理器              AMD Opteron(皓龙) 6212 八核 (X2)
  主板                惠普 主板 ( ATI RD890 GFX dual slot (2x16) PCI-e Hydra part )
  显卡                ATI ES1000  ( 64 MB / 惠普 )
  内存                16 GB
  主硬盘              惠普 Wom
  光驱                惠普 DV-28S-Y DVD光驱
  网卡                博通 BCM5709 NetXtreme II Gigabit Ethernet / 惠普

--------[ 主板 ]----------------------------------------------------------------------------------

  主板型号            惠普 主板
  芯片组              ATI RD890 GFX dual slot (2x16) PCI-e Hydra part
  BIOS                惠普 A18  /  制造日期: 05/08/2012


--------[ 处理器 ]--------------------------------------------------------------------------------

  处理器              AMD Opteron(皓龙) 6212 八核 (X2)
  步进                OR-B2
  速度                2.60 GHz (179 MHz x 14.5)
  处理器数量          核心数: 8 / 线程数: 16
  核心代号            Zambezi
  生产工艺            32 纳米
  插槽/插座           Socket AM3+ (uPGA-938)
  一级数据缓存        16 KB, 4-Way, 64 byte lines
  一级代码缓存        64 KB, 2-Way, 64 byte lines
  二级缓存            8 x 2048 KB, 16-Way, 64 byte lines
  三级缓存            12 MB, 128-Way, 64 byte lines
  特征                MMX+, SSE, SSE2, SSE3, SSSE3, SSE4A, SSE4.1, SSE5, HTT, X86-64

--------[ 硬盘 ]----------------------------------------------------------------------------------


--------[ 内存 ]----------------------------------------------------------------------------------


--------[ 显卡 ]----------------------------------------------------------------------------------

  主显卡              ATI ES1000 
  显存                64 MB
  制造商              惠普
  制造商              ATI

--------[ 显示器 ]--------------------------------------------------------------------------------


--------[ 其他设备 ]------------------------------------------------------------------------------

  产品                惠普 DV-28S-Y DVD光驱
  缓存/固件:          216 KB / C.4G

  网卡                博通 BCM5709 NetXtreme II Gigabit Ethernet
  制造商              惠普

  网卡                博通 BCM5709 NetXtreme II Gigabit Ethernet
  制造商              惠普

  网卡                博通 BCM5709 NetXtreme II Gigabit Ethernet
  制造商              惠普

  网卡                博通 BCM5709 NetXtreme II Gigabit Ethernet
  制造商              惠普


  键盘                HID Keyboard Device
  键盘                PS/2 标准键盘
  鼠标                PS/2 兼容鼠标
  鼠标                HID-compliant 鼠标


--------[ PCI设备 ]-------------------------------------------------------------------------------

  设备                RD890 GFX dual slot (2x16) PCI-e Hydra part
  设备ID              5A10
  制造商              ATI
  制造商ID            1002
  类别                Bridge / PCI to HOST
  子系统制造商        ATI
  子系统ID            5A101002h(Generic ID)

  设备                RD890 PCI to PCI bridge (PCI express gpp port B)
  设备ID              5A16
  制造商              ATI
  制造商ID            1002
  类别                Bridge / PCI to PCI
  子系统ID            00000000

  设备                RD890 PCI to PCI bridge (PCI express gpp port D)
  设备ID              5A18
  制造商              ATI
  制造商ID            1002
  类别                Bridge / PCI to PCI
  子系统ID            00000000

  设备                RD890 PCI to PCI bridge (PCI express gpp port F)
  设备ID              5A1A
  制造商              ATI
  制造商ID            1002
  类别                Bridge / PCI to PCI
  子系统ID            00000000

  设备                RD890 PCI to PCI bridge (External gfx1 port A)
  设备ID              5A1D
  制造商              ATI
  制造商ID            1002
  类别                Bridge / PCI to PCI
  子系统ID            00000000

  设备                RD890 PCI to PCI bridge (NB-SB link)
  设备ID              5A1F
  制造商              ATI
